Grammar:

Rule 0     S' -> prog
    ]               reduce using rule 69 (expr9 -> DEC expr9 .)
    ,               reduce using rule 69 (expr9 -> DEC expr9 .)
    }               reduce using rule 69 (expr9 -> DEC expr9 .)
    )               reduce using rule 69 (expr9 -> DEC expr9 .)
    DEC             shift and go to state 110
    INC             shift and go to state 111


state 114

    (70) expr9 -> INC expr9 .
    (72) expr9 -> expr9 . DEC
    (73) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 70 (expr9 -> INC expr9 .)
    %               reduce using rule 70 (expr9 -> INC expr9 .)
    /               reduce using rule 70 (expr9 -> INC expr9 .)
    *               reduce using rule 70 (expr9 -> INC expr9 .)
    -               reduce using rule 70 (expr9 -> INC expr9 .)
    +               reduce using rule 70 (expr9 -> INC expr9 .)
    GE              reduce using rule 70 (expr9 -> INC expr9 .)
    GT              reduce using rule 70 (expr9 -> INC expr9 .)
    LE              reduce using rule 70 (expr9 -> INC expr9 .)
    LT              reduce using rule 70 (expr9 -> INC expr9 .)
    NEQ             reduce using rule 70 (expr9 -> INC expr9 .)
    EQ              reduce using rule 70 (expr9 -> INC expr9 .)
    AND             reduce using rule 70 (expr9 -> INC expr9 .)
    LOR             reduce using rule 70 (expr9 -> INC expr9 .)
    ;               reduce using rule 70 (expr9 -> INC expr9 .)
    ]               reduce using rule 70 (expr9 -> INC expr9 .)
    ,               reduce using rule 70 (expr9 -> INC expr9 .)
    }               reduce using rule 70 (expr9 -> INC expr9 .)
    )               reduce using rule 70 (expr9 -> INC expr9 .)
    DEC             shift and go to state 110
    INC             shift and go to state 111


state 115

    (76) group -> PRINT expr .
    DEC             reduce using rule 76 (group -> PRINT expr .)
    INC             reduce using rule 76 (group -> PRINT expr .)
    ^               reduce using rule 76 (group -> PRINT expr .)
    %               reduce using rule 76 (group -> PRINT expr .)
    /               reduce using rule 76 (group -> PRINT expr .)
    *               reduce using rule 76 (group -> PRINT expr .)
    -               reduce using rule 76 (group -> PRINT expr .)
    +               reduce using rule 76 (group -> PRINT expr .)
    GE              reduce using rule 76 (group -> PRINT expr .)
    GT              reduce using rule 76 (group -> PRINT expr .)
    LE              reduce using rule 76 (group -> PRINT expr .)
    LT              reduce using rule 76 (group -> PRINT expr .)
    NEQ             reduce using rule 76 (group -> PRINT expr .)
    EQ              reduce using rule 76 (group -> PRINT expr .)
    AND             reduce using rule 76 (group -> PRINT expr .)
    LOR             reduce using rule 76 (group -> PRINT expr .)
    ;               reduce using rule 76 (group -> PRINT expr .)
    ]               reduce using rule 76 (group -> PRINT expr .)
    ,               reduce using rule 76 (group -> PRINT expr .)
    }               reduce using rule 76 (group -> PRINT expr .)
    )               reduce using rule 76 (group -> PRINT expr .)


state 116

    (78) group -> ( expr . )
    )               shift and go to state 157


state 117

    (97) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 158


state 118

    (99) opt_param_list -> param_list .
    (102) param_list -> param_list . , param
    )               reduce using rule 99 (opt_param_list -> param_list .)
    ,               shift and go to state 159


state 119

    (100) opt_param_list -> empty .
    )               reduce using rule 100 (opt_param_list -> empty .)


state 120

    (101) param_list -> param .
    ,               reduce using rule 101 (param_list -> param .)
    )               reduce using rule 101 (param_list -> param .)


state 121

    (103) param -> ID . : type_array_sized
    (104) param -> ID . : type_array
    (105) param -> ID . : type_simple
    :               shift and go to state 160


state 122

    (98) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 161


state 123

    (79) index -> [ expr ] .
    ARRAY           reduce using rule 79 (index -> [ expr ] .)
    VOID            reduce using rule 79 (index -> [ expr ] .)
    STRING          reduce using rule 79 (index -> [ expr ] .)
    CHAR            reduce using rule 79 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 79 (index -> [ expr ] .)
    FLOAT           reduce using rule 79 (index -> [ expr ] .)
    INTEGER         reduce using rule 79 (index -> [ expr ] .)
    =               reduce using rule 79 (index -> [ expr ] .)
    DEC             reduce using rule 79 (index -> [ expr ] .)
    INC             reduce using rule 79 (index -> [ expr ] .)
    ^               reduce using rule 79 (index -> [ expr ] .)
    %               reduce using rule 79 (index -> [ expr ] .)
    /               reduce using rule 79 (index -> [ expr ] .)
    *               reduce using rule 79 (index -> [ expr ] .)
    -               reduce using rule 79 (index -> [ expr ] .)
    +               reduce using rule 79 (index -> [ expr ] .)
    GE              reduce using rule 79 (index -> [ expr ] .)
    GT              reduce using rule 79 (index -> [ expr ] .)
    LE              reduce using rule 79 (index -> [ expr ] .)
    LT              reduce using rule 79 (index -> [ expr ] .)
    NEQ             reduce using rule 79 (index -> [ expr ] .)
    EQ              reduce using rule 79 (index -> [ expr ] .)
    AND             reduce using rule 79 (index -> [ expr ] .)
    LOR             reduce using rule 79 (index -> [ expr ] .)
    ;               reduce using rule 79 (index -> [ expr ] .)
    ]               reduce using rule 79 (index -> [ expr ] .)
    ,               reduce using rule 79 (index -> [ expr ] .)
    }               reduce using rule 79 (index -> [ expr ] .)
    )               reduce using rule 79 (index -> [ expr ] .)


state 124

    (26) block_stmt -> { stmt_list . }
    (14) stmt_list -> stmt_list . stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    }               shift and go to state 162
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    stmt                           shift and go to state 126
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 125

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LIT      reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LIT        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LIT       reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INT_LIT         reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 126

    (14) stmt_list -> stmt_list stmt .
    DO              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    {               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 14 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 14 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 14 (stmt_list -> stmt_list stmt .)
    !               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    -               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 14 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 14 (stmt_list -> stmt_list stmt .)
    PRINT           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    (               reduce using rule 14 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 14 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 14 (stmt_list -> stmt_list stmt .)
    STRING_LIT      reduce using rule 14 (stmt_list -> stmt_list stmt .)
    CHAR_LIT        reduce using rule 14 (stmt_list -> stmt_list stmt .)
    FLOAT_LIT       reduce using rule 14 (stmt_list -> stmt_list stmt .)
    INT_LIT         reduce using rule 14 (stmt_list -> stmt_list stmt .)
    }               reduce using rule 14 (stmt_list -> stmt_list stmt .)


state 127

    (17) simple_stmt -> expr ; .
    DO              reduce using rule 17 (simple_stmt -> expr ; .)
    ID              reduce using rule 17 (simple_stmt -> expr ; .)
    {               reduce using rule 17 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 17 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 17 (simple_stmt -> expr ; .)
    FOR             reduce using rule 17 (simple_stmt -> expr ; .)
    IF              reduce using rule 17 (simple_stmt -> expr ; .)
    !               reduce using rule 17 (simple_stmt -> expr ; .)
    -               reduce using rule 17 (simple_stmt -> expr ; .)
    DEC             reduce using rule 17 (simple_stmt -> expr ; .)
    INC             reduce using rule 17 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 17 (simple_stmt -> expr ; .)
    (               reduce using rule 17 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 17 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 17 (simple_stmt -> expr ; .)
    STRING_LIT      reduce using rule 17 (simple_stmt -> expr ; .)
    CHAR_LIT        reduce using rule 17 (simple_stmt -> expr ; .)
    FLOAT_LIT       reduce using rule 17 (simple_stmt -> expr ; .)
    INT_LIT         reduce using rule 17 (simple_stmt -> expr ; .)
    }               reduce using rule 17 (simple_stmt -> expr ; .)


state 128

    (34) do_while_stmt -> DO stmt . while_header ;
    (32) while_header -> . WHILE ( opt_expr )
    WHILE           shift and go to state 83

    while_header                   shift and go to state 163

state 129

    (33) while_stmt -> while_header { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    while_header                   shift and go to state 79
    stmt_list                      shift and go to state 164
    stmt                           shift and go to state 67
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    for_header                     shift and go to state 80
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 130

    (31) for_stmt -> for_header { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    for_header                     shift and go to state 80
    stmt_list                      shift and go to state 165
    stmt                           shift and go to state 67
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    if_header                      shift and go to state 81
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 131

    (28) if_stmt -> if_header { . opt_stmt_list }
    (29) if_stmt -> if_header { . opt_stmt_list } ELSE { opt_stmt_list }
    (11) opt_stmt_list -> . empty
    (12) opt_stmt_list -> . stmt_list
    (106) empty -> .
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt_list stmt
    (15) stmt -> . closed_stmt
    (16) closed_stmt -> . simple_stmt
    (17) simple_stmt -> . expr ;
    (18) simple_stmt -> . do_while_stmt
    (19) simple_stmt -> . while_stmt
    (20) simple_stmt -> . for_stmt
    (21) simple_stmt -> . if_stmt
    (22) simple_stmt -> . decl
    (23) simple_stmt -> . block_stmt
    (24) simple_stmt -> . return_stmt
    (41) expr -> . expr1
    (34) do_while_stmt -> . DO stmt while_header ;
    (33) while_stmt -> . while_header { stmt_list }
    (31) for_stmt -> . for_header { stmt_list }
    (28) if_stmt -> . if_header { opt_stmt_list }
    (29) if_stmt -> . if_header { opt_stmt_list } ELSE { opt_stmt_list }
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (26) block_stmt -> . { stmt_list }
    (25) return_stmt -> . RETURN opt_expr ;
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (32) while_header -> . WHILE ( opt_expr )
    (30) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_header -> . IF ( opt_expr )
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (46) expr2 -> . expr3
    (47) expr2 -> . expr2 LOR expr3
    (44) lval -> . ID index
    (45) lval -> . ID
    (48) expr3 -> . expr4
    (49) expr3 -> . expr3 AND expr4
    (50) expr4 -> . expr5
    (51) expr4 -> . expr4 GE expr5
    (52) expr4 -> . expr4 GT expr5
    (53) expr4 -> . expr4 LE expr5
    (54) expr4 -> . expr4 LT expr5
    (55) expr4 -> . expr4 NEQ expr5
    (56) expr4 -> . expr4 EQ expr5
    (57) expr5 -> . expr6
    (58) expr5 -> . expr5 - expr6
    (59) expr5 -> . expr5 + expr6
    (60) expr6 -> . expr7
    (61) expr6 -> . expr6 % expr7
    (62) expr6 -> . expr6 / expr7
    (63) expr6 -> . expr6 * expr7
    (64) expr7 -> . expr8
    (65) expr7 -> . expr7 ^ expr8
    (66) expr8 -> . expr9
    (67) expr8 -> . ! expr8
    (68) expr8 -> . - expr8
    (69) expr9 -> . DEC expr9
    (70) expr9 -> . INC expr9
    (71) expr9 -> . group
    (72) expr9 -> . expr9 DEC
    (73) expr9 -> . expr9 INC
    (74) group -> . factor
    (75) group -> . ID index
    (76) group -> . PRINT expr
    (77) group -> . ID ( opt_expr_list )
    (78) group -> . ( expr )
    (80) factor -> . FALSE
    (81) factor -> . TRUE
    (82) factor -> . STRING_LIT
    (83) factor -> . CHAR_LIT
    (84) factor -> . FLOAT_LIT
    (85) factor -> . INT_LIT
    (86) factor -> . ID
    }               reduce using rule 106 (empty -> .)
    DO              shift and go to state 78
    ID              shift and go to state 62
    {               shift and go to state 63
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83
    FOR             shift and go to state 84
    IF              shift and go to state 85
    !               shift and go to state 44
    -               shift and go to state 40
    DEC             shift and go to state 45
    INC             shift and go to state 46
    PRINT           shift and go to state 49
    (               shift and go to state 50
    FALSE           shift and go to state 51
    TRUE            shift and go to state 52
    STRING_LIT      shift and go to state 53
    CHAR_LIT        shift and go to state 54
    FLOAT_LIT       shift and go to state 55
    INT_LIT         shift and go to state 56

    if_header                      shift and go to state 81
    opt_stmt_list                  shift and go to state 166
    empty                          shift and go to state 65
    stmt_list                      shift and go to state 66
    stmt                           shift and go to state 67
    closed_stmt                    shift and go to state 68
    simple_stmt                    shift and go to state 69
    expr                           shift and go to state 70
    do_while_stmt                  shift and go to state 71
    while_stmt                     shift and go to state 72
    for_stmt                       shift and go to state 73
    if_stmt                        shift and go to state 74
    decl                           shift and go to state 75
    block_stmt                     shift and go to state 76
    return_stmt                    shift and go to state 77
    expr1                          shift and go to state 33
    while_header                   shift and go to state 79
    for_header                     shift and go to state 80
    decl_init                      shift and go to state 4
    expr2                          shift and go to state 34
    lval                           shift and go to state 35
    expr3                          shift and go to state 36
    expr4                          shift and go to state 37
    expr5                          shift and go to state 38
    expr6                          shift and go to state 39
    expr7                          shift and go to state 41
    expr8                          shift and go to state 42
    expr9                          shift and go to state 43
    group                          shift and go to state 47
    factor                         shift and go to state 48

state 132

    (25) return_stmt -> RETURN opt_expr . ;
    ;               shift and go to state 167


state 133

    (39) opt_expr -> expr .
    ;               reduce using rule 39 (opt_expr -> expr .)
    )               reduce using rule 39 (opt_expr -> expr .)


state 134

    (40) opt_expr -> empty .
    ;               reduce using rule 40 (opt_expr -> empty .)
    )               reduce using rule 40 (opt_expr -> empty .)


state 135

    (32) while_header -> WHILE ( . opt_expr )
    (39) opt_expr -> . expr
    (40) opt_expr -> . empty
    (41) expr -> . expr1
    (106) empty -> .
    (42) expr1 -> . expr2
    (43) expr1 -> . lval = expr1
    (46) expr2 -> . expr3
